author_name,email,affiliation,coauthors_names,research_interest
Nazmus Sakib Miazi,northeastern.edu,not found,Mohamed Shehab##Antoine Bagula##Marco Zennaro##Atif Alamri##Prof. Dr. Mohammad Mehedi Hassan##M. Abdullah-Al-Wadud##Emmanuel Bello-Ogunu,bluetooth_low_energy_beacons##usable_security_and_privacy##cyber_security##cyber_threat_hunting
Dr. Sirisha Velampalli,crraoaimscs.res.in,not found,William Eberle##Lenin Mookiah,graph_mining##big_data_analytics##machine_learning
Ravi Sandhu,utsa.edu,University of Texas at San Antonio,Jaehong Park##Ram Krishnan##Xinwen Zhang##Sushil Jajodia##Shouhuai Xu##D. Richard (Rick) Kuhn##Elisa Bertino##Gail-Joon Ahn##David Ferraiolo##Joon S. Park##Mihir Bellare##Pierangela Samarati##Bhavani Thuraisingham##Maanak Gupta##Jianwei Niu##Yuan Cheng##Ramaswamy Chandramouli##Khalid Bijon##Xin Jin##Ezedin Barka,cyber_security##access_control_models_architectures##secure_cloud_and_iot_computing
Depei Qian,buaa.edu.cn,Beihang University,,high_performance_computing##distribute_system##grid_computing##parallel_computing##computer_network
Andrew Besmer,winthrop.edu,Winthrop University,,usable_security##usable_privacy
Sushil Jajodia,gmu.edu,not found,Pierangela Samarati##X. Sean Wang##Lingyu Wang##Sabrina De Capitani di Vimercati##Claudio Bettini##Stefano Paraboschi##Sara Foresti##Duminda Wijesekera##Sanjeev Setia##Steven Noel##V.S. Subrahmanian##Paul Ammann##Peng Ning##Massimiliano Albanese##Ravi Sandhu##Peng Liu##Yingjiu Li##Haining Wang##Luigi Vincenzo Mancini##Daniel Barbara,security##privacy##database##databases##distributed_systems
Hakim Touati,uncc.edu,not found,Mohamed Shehab##Zbigniew W. Ras##Anna C Squicciarini##J. Haadi Jafarian##Daniel Takabi##Ehsan Hesamifard##Yousra Javed,data_mining##action_rules##ir##machine_learning##access_control
Yousra Javed,seecs.edu.pk,National University of Sciences and Technology,Mohamed Shehab##Muhammad Murtaza Khan##Shujun Li (李树钧)##Toni Perković##Hassan Khan##Elham Al Qahtani##Emmanuel Bello-Ogunu##Jocelyn Chanussot##Mary Lou Maher##James Nicholson##Matt Dixon##Opeyemi Dele-Ajayi Ph.D##Heather Richter Lipford##Hakim Touati,usable_security##privacy##human_computer_interaction
Rajkumar Buyya,unimelb.edu.au,University of Melbourne,Rodrigo N. Calheiros##Srikumar Venugopal##Rajiv Ranjan##Saurabh Garg##Amir Vahid Dastjerdi##Chee Shin Yeo##Anton Beloglazov##David Abramson##Adel N. Toosi##Christian Vecchiola##Marcos Assuncao##Dr Suraj Pandey##Sukhpal Singh Gill##Manzur Murshed##M. Palaniswami##Cesar Augusto Fonticielha De Rose##Soumya K. Ghosh##Marco A. S. Netto##Maria Alejandra Rodriguez##Venugopal K R,computer_systems##cloud_computing##distributed_systems##edge_computing##internet_of_things
Md Golam Moula Mehedi Hasan,tntech.edu,Tennessee Tech University,Mohammad Ashiqur Rahman##Hossain Shahriar##A H M Jakaria Ph.D.##Mohammad Hossein Manshaei##Walid Saad##Talbert DA##Amarjit Datta,machine_learning##xai_and_counterfactual_explanations##blockchain##cybersecurity##cloud_computing
Lawrence Holder,wsu.edu,Washington State University,Diane J Cook##William Eberle,artificial_intelligence##machine_learning##data_mining##graph_mining##security
Samee U. Khan,ece.msstate.edu,Mississippi State University,,computer_systems
Srikumar Venugopal,ie.ibm.com,not found,Rajkumar Buyya##Chee Shin Yeo##Ivona Brandic##David Abramson##Stefan Schulte##Rajiv Ranjan##Philipp Hoenisch##Lyle Winton##Marcos Assuncao##Schahram Dustdar##William Voorsluys##Kostas Katrinis##boualem benatallah##Saurabh Garg##Uros Cibej##Borut Robic##Amin Beheshti##Seung Hwan Ryu##Christian Janiesch##Ingo Weber,cloud_computing##distributed_computing
Md Mostofa Akbar,cse.buet.ac.bd,BUET,Mohammad Ashiqur Rahman,knapsack_problems##multimedia_systems##computer_networks
M. Palaniswami,unimelb.edu.au,not found,Dinesh K Kumar##Ganesh R Naik##Prof R Kotagiri,machine_learning##signal_processing##control_systems##sensor_networks
Elham Al Qahtani,uncc.edu,University of North Carolina at Charlotte,Mohamed Shehab##Yousra Javed##Heather Richter Lipford,technology_enhanced_learning##usable_security_and_privacy##human_computer_interaction
Anna C Squicciarini,psu.edu,Pennsylvania State University,,
James Nicholson,northumbria.ac.uk,Northumbria University,Patrick Olivier##Pam Briggs##Paul Dunphy##Lynne Coventry##Dan Jackson##David Kim##Aftab Khan##Thomas Ploetz##Vasilis Vlachokyriakos##Anja Thieme##Sebastian Mellor##John Vines##Andrew Monk##David Philip Green##Mark Blythe##Stephen Lindsay##Lisa Thomas##John McCarthy##Ahmed Kharrufa##Steve Hodges,inclusive_cybersecurity##usable_security##human_computer_interaction##cybersecurity
Aniruddha Gokhale,vanderbilt.edu,Vanderbilt University,Douglas Schmidt##Abhishek Dubey##Jeff Gray##Gabor Karsai##akram hakiri##Shashank Shekhar##Sandeep Neema##Kyoungho An##Pascal Berthou##James H. Hill##Subhav Pradhan##Jules White##Akshay Dabholkar##Ted Bapty##Chris Gill##George Edwards##Atif Memon##Cemal Yilmaz##Prithviraj Patil,distributed_systems##distributed_computing##cloud_computing##design_patterns
Antoine Bagula,uwc.ac.za,University of the Western Cape,Marco Zennaro##Prof. Muthoni Masinde##Emmanuel Tuyishimire##Hope Mauwa##Ermanno Pietrosemoli##Djamel Djenouri##ElMouatez  Karbab##Luca Chiaraviglio##William Liu##Jairo A. Gutierrez##Pheeha Machaka##Sindiso M Nleya (PhD)##Gaston K. Mazandu##Slim Rekhis##Simon Scott##Nzioka Muthama##Dan Kilper##Nicola Blefari Melazzi##Gordon Inggs##Timothy X Brown,internet_of_things##artificial_intelligence##blockchain_technologies##next_generation_networks
Steve Hodges,microsoft.com,not found,,iot##ubiquitous_computing##sensors_and_displays##physical_computing##interaction
Prof R Kotagiri,unimelb.edu.au,not found,Christopher Leckie##James Bailey##Rajkumar Buyya##Alauddin Bhuiyan##Laurence A. F. Park##Lars Kulik##Guozhu Dong##James C. Bezdek##Jinyan Li##Lee Naish##Egemen Tanin##Liang Wang##Jeffrey Chan##Peter Stuckey##Tien Yin Wong##Md. Redowan Mahmud##Jianzhong Qi##Jinjun Chen##M. Palaniswami##Malka N. Halgamuge,database_systems##data_mining##machine_learning##agents##information_retrieval
ElMouatez  Karbab,karbab.net,not found,"Mourad Debbabi##Djedjiga Mouheb##""Abdelouahid Derhab""##Djamel Djenouri##Antoine Bagula##sahar boulkaboul##Saed Alrabaee##Quentin LE SCELLER##Farkhund Iqbal##Amine Boukhtouta##Sadegh Torabi##Elias Bou-Harb##Chadi Assi",cyber_threat_intelligence##machine_learning##embedded_systems
Dr Abdul Razzaq,seecs.edu.pk,not found,,cyber_security##formal_methods##semantic_systems##vulnerability_analysis
Hossain Shahriar,kennesaw.edu,not found,Chi Zhang##Sheikh Iqbal Ahamed##Maria Valero##Sweta Sneha##Md Arabin Islam Talukder##Mohammad Masum##Mohammad Ashiqur Rahman##Kommy Weldemariam Master Inventor...##Thibaud Lutellier##Alfredo Cuzzocrea##Anton Barua##Hongmei Chi##Reza M. Parizi##Emmanuel Agu##Meng Han##Fangyu Li##Atef Mohamed (Shalan)##Lorena Gutierrez-Madroñal##Inmaculada Medina-Bulo##Michael E. Whitman,smart_and_connected_health##cybersecurity##mobile_and_web_app_security
James H. Hill,cs.iupui.edu,Indiana University-Purdue University Indianapolis,Douglas Schmidt##Aniruddha Gokhale##Rajeev Raje##Jules White##Jean-Michel Bruel##Jeff Gray##Robert France##Philippe Collet##Gunter Mussbacher##Daniel Amyot##Betty HC Cheng##Jon Whittle##Ruth BREU##Hamilton Turner##Mohammad Al Hasan##Katrina Falkner##Claudia Szabo##Nick Falkner,software_engineering##distributed_systems
Luigi Vincenzo Mancini,di.uniroma1.it,Sapienza Universita` di Roma,Roberto Di Pietro##Alessandro Mei##Mauro Conti##Sushil Jajodia##Angelo Spognardi##Gene Tsudik##Giuseppe Ateniese##Antonio Villani##Nino Vincenzo Verde##Elisa Bertino##Claudio Soriente##Maciej Koutny##Indrajit Ray##Massimo Bernaschi##Edlira Dushku##Alessandro Panconesi##Jaikumar Radhakrishnan##Santosh Shrivastava##roberto battistoni##Sandro Etalle,cybersecurity##computer_and_information_security##network_security##privacy##applied_cryptography
Lars Kulik,unimelb.edu.au,University of Melbourne,Egemen Tanin##Matt Duckham##Tanzima Hashem##James Bailey##Frank Vetere##Mohammed Eunus Ali##Hairuo Xie##Jianzhong Qi##Sonja Pedell##Jenny Waycott##Muhammad Umer##Carola Eschenbach##Alexander Klippel##Sarana Nutanong##Christopher Habel##Tanusri Bhattacharya##Stephan Winter##Shanika Karunasekera##Max J. Egenhofer##Anthony Quattrone,data_privacy##data_management##data_analysis##artificial_intelligence##mobile_computing
Steven Noel,mitre.org,MITRE Corporation,Sushil Jajodia##Lingyu Wang##Michael Jacobs##Massimiliano Albanese##Cheehung henry Chu##Vijay V Raghavan##Eric T. Harley##Duminda Wijesekera##Matthew Elder##Ingrid Daubechies##Lynn Keuthan##Alexander Kott##Luis Muñoz-González##Diane S. Henshel##Igor Linkov##Nian-Feng Tzeng##Paul D. Rowe##Arun Lakhotia,cyber_security##network_security##security_analysis##security_metrics##graph_analysis
David Philip Green,lancaster.ac.uk,not found,Patrick Olivier##Peter Wright##Tom Bartindale##John McCarthy##Jonathan Hook##David Kirk##Chris Bevan##Dan Jackson##Mandy Rose##jayne wallace##Rob Comber##John Vines##Harry Farmer##David Chatting##Guy Schofield##Paul Dunphy##Madeline Balaam##Pam Briggs##Gavin Wood##Pollie A Barden,documentary##design##hci
Christopher Habel,informatik.uni-hamburg.de,University of Hamburg,Carola Eschenbach##Cengiz Acarturk##Heike Tappe##Frank Schilder##Lars Kulik##Mohammed Elmogy##Maite Taboada##Alexander Klippel,cognitive_science
David Kim,google.com,Google,,human_computer_interaction##augmented_reality##natural_user_interface##wearable_computing##3d_interaction
Jon Whittle,data61.csiro.au,not found,Maria Angela Ferrario##Will Simm##Nelly Bencomo##Pete Sawyer##Joao Araujo##John Hutchinson##Mark Rouncefield##Betty HC Cheng##Jean-Michel Bruel##Ana Moreira##Gunter Mussbacher##Alessandro Garcia##Daniel Amyot##Anthony Finkelstein##Dr Stephen Forshaw##Franco Curmi##Dr Christopher N. Bull##Emmanuel Letier##Dae-Kyoo Kim##Alan Bundy,software_engineering##hci##responsible_technology
Emmanuel Agu,cs.wpi.edu,Worcester Polytechnic Institute,Bengisu Tulu##Diane Strong##Elke Rundensteiner##Mark Claypool##Maryam Hasan##Kavin Chandrasekaran##kutty banerjee##Mingzhe Li Ph.D##Kaveh Pahlavan##Choong-Soo Lee##Ana Abrantes PhD##Sherry Pagoto##Craig Wills##Xiangnan Kong##Molly E. Waring##Ameya Wagh##Hossain Shahriar##Haadi Mombini##Ermal Toto PhD##Radim Bartos,mobile_computing##mobile_health##ubiquitous_computing##computer_graphics##rendering
Shanika Karunasekera,unimelb.edu.au,University of Melbourne,,artificial_intelligence##data_mining##distributed_systems##social_media_analytics
Gaston K. Mazandu,aims.ac.za,not found,Prof Ambroise Wonkam MD DMedSc...##Christian Domilongo Bope Ph.D##Antoine Bagula##Ayton Meintjes##Raphael Zozimus Sangeda##Julie Makani##Collet Dandara##Jantina de Vries##Pr. Ahmed Moussa##Samar S. M. Elsheikh##Lena Wosinska##Nicholas Ekow Thomford,translational_bioinformatics_and_epidemiology
Mohammad Hossein Manshaei,epfl.ch,EPFL,Jean-Pierre Hubaux##Thierry Turletti##Quanyan Zhu##Julien Freudiger##Mohammad Ashiqur Rahman##Walid Saad##Mehdi Naderi Soorki##Mark Felegyhazi##Hossein Saidi##Mathieu Lacage##Tamer Başar##Tansu Alpcan##David C. Parkes##Ehab Al-Shaer##Mathias Humbert##Murtuza Jadliwala##Mehdi Sadeghi##Igor Bilogrevic##Chadi Barakat##Amin Mohammadi,wireless_networking##game_theory##security_and_privacy##computational_biology##blockchain
Saurabh Garg,utas.edu.au,University of Tasmania,,grid_computing##cloud_computing##scheduling_and_resource_allocation##green_computing##distributed_systems
Christian Janiesch,tu-dortmund.de,TU Dortmund University,Axel Winkelmann##Stefan Schulte##Christoph Rosenkranz##Michael Menzel##Ulrich Scholten##Jan Recker##Jens Pöppelbuß,enterprise_computing##business_informatics##business_process_management##artificial_intelligence
Alexander Klippel,wur.nl,Wageningen University &amp; Research,Jan Oliver Wallgrün##Jiayan Zhao##Kai-Florian Richter##Danielle Oprean##Rui Li##Stephan Winter##Alan M. MacEachren##Jinlong Yang##Sen Xu##Prasenjit Mitra##Mark Simpson##Jiawei Huang##Heike Tappe##Frank Hardisty##Lars Kulik##Xiao Zhang##Anuj Jaiswal##Peter LaFemina##Chris Weaver##Jennifer Smith Mason,immersive_technologies##spatial_cognition##event_conceptualization
Cesar Augusto Fonticielha De Rose,pucrs.br,PUCRS,Rodrigo N. Calheiros##Tiago Ferreto##Rajkumar Buyya##Miguel G. Xavier##Marco A. S. Netto##Fábio Diniz Rossi##Marcelo Veiga Neves##Rajiv Ranjan##Ivona Brandic##Philippe Navaux##Anton Beloglazov##Kassiano José Matteussi##Mauro Storch##Walfredo Cirne##Taciano Dreckmann Perez##Avelino Francisco Zorzo##Paulo Fernandes##Lauro Beltrão Costa##Kostas Katrinis##Joerg Schneider,parallel_and_distributed_processing##resource_management##virtualization##cloud_computing##scientific_computing
Patrick Olivier,monash.edu,Monash University,Dan Jackson##Peter Wright##Thomas Ploetz##John Vines##Jonathan Hook##Madeline Balaam##Nils Hammerla##Paul Dunphy##Tom Bartindale##Roisin McNaney##jayne wallace##Rob Comber##Stephen Lindsay##Guy Schofield##Ahmed Kharrufa##Andrew Monk##Anja Thieme##John McCarthy##Vasilis Vlachokyriakos##Mark Blythe,human_computer_interaction##interaction_design##digital_health##digital_civics##action_lab
Sindiso M Nleya (PhD),nust.ac.zw,not found,,mesh_networks##tv_white_spaces##game_theory_%26ict4a
Bahman Rashidi,vcu.edu,not found,Carol Fung##Tam Vu##Elisa Bertino##Bahram Rashidi##Mohammad Ashiqur Rahman##A H M Jakaria Ph.D.##Anh Nguyen##Mohsen Sharifi##Bridget T. McInnes##Andrzej Kamisiński##Esmail Asyabi,cybersecurity##usable_privacy##network_security##mobile_privacy##machine_learning
Tansu Alpcan,unimelb.edu.au,University of Melbourne,Tamer Başar##Christopher Leckie##Iven Mareels##Marcus Brazil##Julian de Hoog##Holger Boche##Christian Bauckhage##Debabrata Chattopadhyay##Kien C Nguyen##Yi Han##Jatinder Singh##Jean-Pierre Hubaux##Fatemeh Jalali##M. Palaniswami##Michael Bloem##Quanyan Zhu##Benjamin I. P. Rubinstein##Rodney S Tucker##Jeffrey Chan##Subhrakanti Dey,game_theory##networks##machine_learning##security##power_systems
Hairuo Xie,unimelb.edu.au,University of Melbourne,,spatial_databases##distributed_computing##databases
Atif Memon,cs.umd.edu,University of Maryland,Qing Xie##Mary Lou Soffa##Douglas Schmidt##Cemal Yilmaz##Myra B. Cohen##Anna Rita Fasolino##Bao N. Nguyen##Porfirio Tramontana##Aniruddha Gokhale##Alan Sussman##Renee Bryce##Cristiano Bertolini##Martin Schäf##Stephan Arlt##Vahid Garousi##V Basili##Lorin Hochstein##Juan Pablo Hourcade##Tevfik Bultan,software_engineering##software_testing##software_security##gui_testing##web_testing
Ameya Wagh,wpi.edu,not found,Emmanuel Agu##Diane Strong##Bengisu Tulu##Jonathan Joshi##Nilay Sheth##S. R. Gengaje##Samruddhi Narendra Patil##Michael Gennert##Vinayak Jagtap,robotics##computer_vision##machine_learning##embedded_systems
Md Arabin Islam Talukder,students.kennesaw.edu,Kennesaw State University,Hossain Shahriar,software_security##cyber_security##data_analytics
Mark Blythe,northumbria.ac.uk,Northumbria University,Andrew Monk##Peter Wright##Patrick Olivier##John Vines##Marc Hassenzahl##Paul Dunphy##Shaun Lawson##Paul Cairns##John McCarthy##Derek Foster##jayne wallace##Stephen Lindsay##Jeffrey Bardzell##Phoebe Sengers##Jo Briggs##John Bowers##Andy Boucher##Elizabeth Buie##Conor Linehan##Shaowen Bardzell,hci##interaction_design##design_ethnography##design_fiction##critical_theory
Avelino Francisco Zorzo,pucrs.br,PUCRS,Alexander Romanovsky##Elder de Macedo Rodrigues##Brian Randell##Regio A. Michelin##Roben Castagna Lunardi##Maicon Bernardino##Flávio Moreira de Oliveira##Alex Mulattieri Suarez Orozco##Nicolas Guelfi##Afonso Sales##Felipe Meneguzzi##Michael da Costa Móra##Giovanna Di Marzo Serugendo##Paulo Fernandes##Cesar Augusto Fonticielha De Rose##Rafael Chanin##Ian Welch##Patrizio Pelliccione##Igor Steinmacher##Ricardo M. Czekster,dependability##model_based_testing##security##digital_forensics##blockchain
Mingzhe Li Ph.D,akamai.com,Akamai,Mark Claypool##Jay Weitzen##oguz bayat##Emmanuel Agu##Choong-Soo Lee,multimedia_networking##congestion_control##telecommunication##wireless_networks##system_network_performance
Sen Xu,psu.edu,Pennsylvania State University,Alexander Klippel##Alan M. MacEachren##Anuj Jaiswal##Xiao Zhang##Jinlong Yang##Rui Li##Wei Luo##Krzysztof Janowicz##Jim Thatcher##Frank Hardisty##Nicklaus A. Giacobe##Vitor R. Carvalho##Anthony C. Robinson##Ang Sun##Ralph Grishman##Vincent F. Mancuso,spatial_cognition##natural_language_processing##spatial_language##route_directions##proximity
Yingjiu Li,uoregon.edu,University of Oregon,Robert H. Deng##Sushil Jajodia##Qiang Yan##Xintao Wu##X. Sean Wang##Hui Cui##Shaoying Cai##Su Mon Kywe##Haibing Lu##Lingyu Wang,rfid_security_and_privacy##mobile_and_system_security##applied_cryptography_and_cloud_security##data_application_security_and_pr
Christian Bauckhage,bit.uni-bonn.de,University of Bonn,Christian Thurau##Rafet Sifa##Kristian Kersting##Anders Drachen##Mirwaes Wahabzada##Tansu Alpcan##Rajkumar Ramamurthy##Armin Cremers##Fabian Hadiji##Jérôme Kunegis##Cordelia Schmid##Muhammad Shahzad Cheema##abdalrahman eweiwi##John K. Tsotsos##Shanshan Zhang (张姗姗)##Sebastian Wrede##Marc Hanheide##Kostadin Cvejoski##Sahin Albayrak##Franz Kummert,pattern_recognition##machine_learning##web_science##computer_games
Prithviraj Patil,mathworks.com,Mathworks,Aniruddha Gokhale##akram hakiri##Yogesh Barve##Subhav Pradhan##Pascal Berthou##Gabor Karsai##Abhishek Dubey,distributed_systems##software_defined_networking##cloud_computing
Anja Thieme,microsoft.com,not found,Patrick Olivier##jayne wallace##Cecily Morrison##Rob Comber##John Vines##Siân Lindley##Danielle Belgrave##Stacy Branham##John McCarthy##Nicole Krämer##Madeline Balaam##Gavin Doherty##Alex Taylor##Nicolas Villar##Cosmin Munteanu##Peter Wright##Jenny Waycott##Petr Slovak##Hilary Davis##Dan Jackson,human_computer_interaction##mental_health_and_wellbeing##human_centered_ml##inclusive_design##ethics_ai
Amit Kumar Sikder,fiu.edu,not found,Selcuk Uluagac##Hidayet Aksu##Leonardo Babun##Abbas Acar##Mauro Conti##Z. Berkay Celik##Patrick McDaniel##AKM Iqtidar Newaz##Giuseppe Petracca##Mohammad Ashiqur Rahman##Ahmad-Reza Sadeghi##Markus Miettinen##Trent Jaeger##Kemal Akkaya##Aminul Hoque##Engin Kirda##Shammya Shananda Saha##Nur Imtiazul Haque##Sharraf Samin##Brendan D. Saltaformaggio,iot_security##smart_home_security##android_security##cps_security##cyber_security
Peter Wright,ncl.ac.uk,University of Newcastle,,human_computer_interaction##interaction_design##human_factors##ncl_cs_sys
Rajeev Raje,cs.iupui.edu,IUPUI,Barrett Bryant##Mathew J. Palakal##Javed Mostafa##James H. Hill##Mihran Tuceryan##George Mohler##Jeff Gray##Ruchika Malhotra##Simon Rhodes##Ryan Rybarczyk,distributed_systems##software_engineering##service_oriented_computing
Pam Briggs,northumbria.ac.uk,Northumbria University,Elizabeth Sillence##Peter Harris##Linda Little##Lynne Coventry##Lisa Thomas##Patrick Olivier##James Nicholson##Stephen Marsh##Lynn McInnes##Bryan Burford##Antonella De Angeli##Paul Dunphy##Lynn Rochester##Andrew McNeill##John Vines##John Powell##Sue Ziebland##Jose Vila##Dr. John M Blythe##Shaun Lawson,social_media##trust##identity##cybersecurity
Christian Domilongo Bope Ph.D,unikin.ac.cd,not found,,cancer_genomic##population_genetic##multiscale_and_coarse_grained_md_simulation##internet_gouvernance_and_ict_network_and_securi
Heather Richter Lipford,uncc.edu,University of North Carolina at Charlotte,Gregory D. Abowd##Remco Chang##Mohamed Shehab##Betty HC Cheng##Khai N. Truong,usable_security_and_privacy##human_computer_interaction##social_computing
Ram Krishnan,utsa.edu,University of Texas at San Antonio,,computer_security
Stephen Marsh,uoit.ca,University of Ontario Institute of Technology,Pam Briggs##zeinab noorian##Michael Fleming##Natasha Dwyer##Sylvie Noel##Anirban Basu##Ali Ghorbani##khalil El-Khatib##Audun Jøsang##Andrew Patrick##Babak Esfandiari##Jeremy Pitt##Peter R. Lewis##Bruno Emond##Brian Corrie##Janice Singer##Shinsaku Kiyomoto##Jie Zhang##Andrew Gaudes##Jaideep Vaidya,computational_trust##trust_management##trustworthy_artificial_intelligence##security
John McCarthy,ucc.ie,University College Cork,,human_computer_interaction
Roberto Di Pietro,hbku.edu.qa,not found,Luigi Vincenzo Mancini##Mauro Conti##flavio lombardi##Angelo Spognardi##Alessandro Mei##Gabriele Oligeri##Gene Tsudik##Nino Vincenzo Verde##Stefano Cresci##Alessandro Colantonio##Savio Sciancalepore##Marinella Petrocchi##Maurizio Tesconi##Simone Raponi##Claudio Soriente##Matteo Signorini##Maurantonio Caprolu##Pietro Tedeschi##Agusti Solanas##Sushil Jajodia,distributed_systems_security##eg_dlt##ai_cybersecurity##wireless_security##on_line_social_networks_security_and_priva
Tamer Başar,illinois.edu,University of Illinois,Quanyan Zhu##Tansu Alpcan##R. Srikant##Walid Saad##Ji Liu##Zhu Han##Eitan Altman##Serdar Yüksel##HV Poor##Xudong Chen##Merouane Debbah##Emrah Akyol##tembine##Jun Moon##Angelia Nedich##Abhishek Gupta##Ali Khanafer##Miroslav Krstic##Venugopal V. Veeravalli##naira hovakimyan,control##communications##game_theory##networks##optimization
Taciano Dreckmann Perez,asml.com,ASML,Cesar Augusto Fonticielha De Rose##Ney Laert Vilar Calazans##Carlos Haas##Dejan Milojicic##Avelino Francisco Zorzo##Marcelo Veiga Neves,persistent_memory_systems
Selcuk Uluagac,fiu.edu,Florida International University,Kemal Akkaya##Hidayet Aksu##Leonardo Babun##Raheem Beyah##Amit Kumar Sikder##Abbas Acar##John A. Copeland##Mauro Conti##Z. Berkay Celik##Patrick McDaniel##Nico Saputro##Abdullah AYDEGER##O. A. Mohammed##Mehmet Cintuglu##Hamid Menouar##Mohammad Ashiqur Rahman##Yingshu Li##Kyle Denney##Gang Tan##AKM Iqtidar Newaz,security_of_internet_of_things_iot##security_of_cyber_physical_systems##computer_and_network_security##security_and_privacy
Akshay Dabholkar,dre.vanderbilt.edu,not found,Aniruddha Gokhale##Clinton Jeffery##Douglas Schmidt##Gabor Karsai##Abhishek Dubey##Ziad A. Al-Sharif##Omar EL-Khatib##Sherif Abdelwahed##Michael Felderer##Jean-Michel Bruel##Ileana Ober##James H. Hill,distributed_systems##middleware##real_time##fault_tolerance##software_engineering
Betty HC Cheng,cse.msu.edu,Michigan State University,Philip K. McKinley##Nelly Bencomo##Andres J Ramirez##Heather Goldsby##Robert France##Gerald C. Gannod##Jon Whittle##Jean-Michel Bruel##Pete Sawyer##Joanne M. Atlee##Adam Jensen##Holger Giese##Benoit Combemale##David B. Knoester##Rogério de Lemos##Hausi A. Müller##Erik Fredericks##Bernhard Rumpe##Eric Kasten##Jeff Magee,software_engineering##model_driven_engineering##requirements_engineering##sbse##autonomic_computing
